max threads:80
Graph properties: integer,
Graphsize: 50636151 50636151 1930292948
Determined update frequency: 3860584
Reading:  0.0000Reading:  0.2000Reading:  0.4000Reading:  0.6000Reading:  0.8000Reading:  1.0000Reading:  1.2000Reading:  1.4000Reading:  1.6000Reading:  1.8000Reading:  2.0000Reading:  2.2000Reading:  2.4000Reading:  2.6000Reading:  2.8000Reading:  3.0000Reading:  3.2000Reading:  3.4000Reading:  3.6000Reading:  3.8000Reading:  4.0000Reading:  4.2000Reading:  4.4000Reading:  4.6000Reading:  4.8000Reading:  5.0000Reading:  5.2000Reading:  5.4000Reading:  5.6000Reading:  5.8000Reading:  6.0000Reading:  6.2000Reading:  6.4000Reading:  6.6000Reading:  6.8000Reading:  7.0000Reading:  7.2000Reading:  7.4000Reading:  7.6000Reading:  7.8000Reading:  8.0000Reading:  8.2000Reading:  8.4000Reading:  8.6000Reading:  8.8000Reading:  9.0000Reading:  9.2000Reading:  9.4000Reading:  9.6000Reading:  9.8000Reading:  10.0000Reading:  10.2000Reading:  10.4000Reading:  10.6000Reading:  10.8000Reading:  11.0000Reading:  11.2000Reading:  11.4000Reading:  11.6000Reading:  11.8000Reading:  12.0000Reading:  12.2000Reading:  12.4000Reading:  12.6000Reading:  12.8000Reading:  13.0000Reading:  13.2000Reading:  13.4000Reading:  13.6000Reading:  13.8000Reading:  14.0000Reading:  14.2000Reading:  14.4000Reading:  14.6000Reading:  14.8000Reading:  15.0000Reading:  15.2000Reading:  15.4000Reading:  15.6000Reading:  15.8000Reading:  16.0000Reading:  16.2000Reading:  16.4000Reading:  16.6000Reading:  16.8000Reading:  17.0000Reading:  17.2000Reading:  17.4000Reading:  17.6000Reading:  17.8000Reading:  18.0000Reading:  18.2000Reading:  18.4000Reading:  18.6000Reading:  18.8000Reading:  19.0000Reading:  19.2000Reading:  19.4000Reading:  19.6000Reading:  19.8000Reading:  20.0000Reading:  20.2000Reading:  20.4000Reading:  20.6000Reading:  20.8000Reading:  21.0000Reading:  21.2000Reading:  21.4000Reading:  21.6000Reading:  21.8000Reading:  22.0000Reading:  22.2000Reading:  22.4000Reading:  22.6000Reading:  22.8000Reading:  23.0000Reading:  23.2000Reading:  23.4000Reading:  23.6000Reading:  23.8000Reading:  24.0000Reading:  24.2000Reading:  24.4000Reading:  24.6000Reading:  24.8000Reading:  25.0000Reading:  25.2000Reading:  25.4000Reading:  25.6000Reading:  25.8000Reading:  26.0000Reading:  26.2000Reading:  26.4000Reading:  26.6000Reading:  26.8000Reading:  27.0000Reading:  27.2000Reading:  27.4000Reading:  27.6000Reading:  27.8000Reading:  28.0000Reading:  28.2000Reading:  28.4000Reading:  28.6000Reading:  28.8000Reading:  29.0000Reading:  29.2000Reading:  29.4000Reading:  29.6000Reading:  29.8000Reading:  30.0000Reading:  30.2000Reading:  30.4000Reading:  30.6000Reading:  30.8000Reading:  31.0000Reading:  31.2000Reading:  31.4000Reading:  31.6000Reading:  31.8000Reading:  32.0000Reading:  32.2000Reading:  32.4000Reading:  32.6000Reading:  32.8000Reading:  33.0000Reading:  33.2000Reading:  33.4000Reading:  33.6000Reading:  33.8000Reading:  34.0000Reading:  34.2000Reading:  34.4000Reading:  34.6000Reading:  34.8000Reading:  35.0000Reading:  35.2000Reading:  35.4000Reading:  35.6000Reading:  35.8000Reading:  36.0000Reading:  36.2000Reading:  36.4000Reading:  36.6000Reading:  36.8000Reading:  37.0000Reading:  37.2000Reading:  37.4000Reading:  37.6000Reading:  37.8000Reading:  38.0000Reading:  38.2000Reading:  38.4000Reading:  38.6000Reading:  38.8000Reading:  39.0000Reading:  39.2000Reading:  39.4000Reading:  39.6000Reading:  39.8000Reading:  40.0000Reading:  40.2000Reading:  40.4000Reading:  40.6000Reading:  40.8000Reading:  41.0000Reading:  41.2000Reading:  41.4000Reading:  41.6000Reading:  41.8000Reading:  42.0000Reading:  42.2000Reading:  42.4000Reading:  42.6000Reading:  42.8000Reading:  43.0000Reading:  43.2000Reading:  43.4000Reading:  43.6000Reading:  43.8000Reading:  44.0000Reading:  44.2000Reading:  44.4000Reading:  44.6000Reading:  44.8000Reading:  45.0000Reading:  45.2000Reading:  45.4000Reading:  45.6000Reading:  45.8000Reading:  46.0000Reading:  46.2000Reading:  46.4000Reading:  46.6000Reading:  46.8000Reading:  47.0000Reading:  47.2000Reading:  47.4000Reading:  47.6000Reading:  47.8000Reading:  48.0000Reading:  48.2000Reading:  48.4000Reading:  48.6000Reading:  48.8000Reading:  49.0000Reading:  49.2000Reading:  49.4000Reading:  49.6000Reading:  49.8000Reading:  50.0000Reading:  50.2000Reading:  50.4000Reading:  50.6000Reading:  50.8000Reading:  51.0000Reading:  51.2000Reading:  51.4000Reading:  51.6000Reading:  51.8000Reading:  52.0000Reading:  52.2000Reading:  52.4000Reading:  52.6000Reading:  52.8000Reading:  53.0000Reading:  53.2000Reading:  53.4000Reading:  53.6000Reading:  53.8000Reading:  54.0000Reading:  54.2000Reading:  54.4000Reading:  54.6000Reading:  54.8000Reading:  55.0000Reading:  55.2000Reading:  55.4000Reading:  55.6000Reading:  55.8000Reading:  56.0000Reading:  56.2000Reading:  56.4000Reading:  56.6000Reading:  56.8000Reading:  57.0000Reading:  57.2000Reading:  57.4000Reading:  57.6000Reading:  57.8000Reading:  58.0000Reading:  58.2000Reading:  58.4000Reading:  58.6000Reading:  58.8000Reading:  59.0000Reading:  59.2000Reading:  59.4000Reading:  59.6000Reading:  59.8000Reading:  60.0000Reading:  60.2000Reading:  60.4000Reading:  60.6000Reading:  60.8000Reading:  61.0000Reading:  61.2000Reading:  61.4000Reading:  61.6000Reading:  61.8000Reading:  62.0000Reading:  62.2000Reading:  62.4000Reading:  62.6000Reading:  62.8000Reading:  63.0000Reading:  63.2000Reading:  63.4000Reading:  63.6000Reading:  63.8000Reading:  64.0000Reading:  64.2000Reading:  64.4000Reading:  64.6000Reading:  64.8000Reading:  65.0000Reading:  65.2000Reading:  65.4000Reading:  65.6000Reading:  65.8000Reading:  66.0000Reading:  66.2000Reading:  66.4000Reading:  66.6000Reading:  66.8000Reading:  67.0000Reading:  67.2000Reading:  67.4000Reading:  67.6000Reading:  67.8000Reading:  68.0000Reading:  68.2000Reading:  68.4000Reading:  68.6000Reading:  68.8000Reading:  69.0000Reading:  69.2000Reading:  69.4000Reading:  69.6000Reading:  69.8000Reading:  70.0000Reading:  70.2000Reading:  70.4000Reading:  70.6000Reading:  70.8000Reading:  71.0000Reading:  71.2000Reading:  71.4000Reading:  71.6000Reading:  71.8000Reading:  72.0000Reading:  72.2000Reading:  72.4000Reading:  72.6000Reading:  72.8000Reading:  73.0000Reading:  73.2000Reading:  73.4000Reading:  73.6000Reading:  73.8000Reading:  74.0000Reading:  74.2000Reading:  74.4000Reading:  74.6000Reading:  74.8000Reading:  75.0000Reading:  75.2000Reading:  75.4000Reading:  75.6000Reading:  75.8000Reading:  76.0000Reading:  76.2000Reading:  76.4000Reading:  76.6000Reading:  76.8000Reading:  77.0000Reading:  77.2000Reading:  77.4000Reading:  77.6000Reading:  77.8000Reading:  78.0000Reading:  78.2000Reading:  78.4000Reading:  78.6000Reading:  78.8000Reading:  79.0000Reading:  79.2000Reading:  79.4000Reading:  79.6000Reading:  79.8000Reading:  80.0000Reading:  80.2000Reading:  80.4000Reading:  80.6000Reading:  80.8000Reading:  81.0000Reading:  81.2000Reading:  81.4000Reading:  81.6000Reading:  81.8000Reading:  82.0000Reading:  82.2000Reading:  82.4000Reading:  82.6000Reading:  82.8000Reading:  83.0000Reading:  83.2000Reading:  83.4000Reading:  83.6000Reading:  83.8000Reading:  84.0000Reading:  84.2000Reading:  84.4000Reading:  84.6000Reading:  84.8000Reading:  85.0000Reading:  85.2000Reading:  85.4000Reading:  85.6000Reading:  85.8000Reading:  86.0000Reading:  86.2000Reading:  86.4000Reading:  86.6000Reading:  86.8000Reading:  87.0000Reading:  87.2000Reading:  87.4000Reading:  87.6000Reading:  87.8000Reading:  88.0000Reading:  88.2000Reading:  88.4000Reading:  88.6000Reading:  88.8000Reading:  89.0000Reading:  89.2000Reading:  89.4000Reading:  89.6000Reading:  89.8000Reading:  90.0000Reading:  90.2000Reading:  90.4000Reading:  90.6000Reading:  90.8000Reading:  91.0000Reading:  91.2000Reading:  91.4000Reading:  91.6000Reading:  91.8000Reading:  92.0000Reading:  92.2000Reading:  92.4000Reading:  92.6000Reading:  92.8000Reading:  93.0000Reading:  93.2000Reading:  93.4000Reading:  93.6000Reading:  93.8000Reading:  94.0000Reading:  94.2000Reading:  94.4000Reading:  94.6000Reading:  94.8000Reading:  95.0000Reading:  95.2000Reading:  95.4000Reading:  95.6000Reading:  95.8000Reading:  96.0000Reading:  96.2000Reading:  96.4000Reading:  96.6000Reading:  96.8000Reading:  97.0000Reading:  97.2000Reading:  97.4000Reading:  97.6000Reading:  97.8000Reading:  98.0000Reading:  98.2000Reading:  98.4000Reading:  98.6000Reading:  98.8000Reading:  99.0000Reading:  99.2000Reading:  99.4000Reading:  99.6000Reading:  99.8000Reading:  100.0000Everything is fine!
Read&build matrix time: 654.314532
SOURCE:36752470, SINK:30361330
Runs:3

-------Run 1-------
----------- Iteration: 1 -----------
----------- Iteration: 2 -----------
